-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5b518b485f81f4733db5310c3dfee761/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d14ab6d30e8ad11ed06bb392c2bbf15a/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/60f7383f9def257b33f282d19bf8ae29/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4aa120ae57a801d303c28a5d827f62df/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/28fb69522c3c41aeac35d21e87939709/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7c51cf3c6c7424b7ea1f212e143bf78f/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/eb288dd659b9f7c55d0e0371bc054f05/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b1dfb680f028927569df705fc62dd332/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/39cc32dbb50ea7eddcc3f2b2e3ba9afc/transformed/billing-ktx-8.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8ddbe50362aae927bc52e49f68ec47e3/transformed/constraintlayout-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.atick-faisal:compose-material-color:5.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/972512dd7520d80526371a1230499270/transformed/compose-material-color-5.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/736d07f497f40596c00203ca776345f5/transformed/accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime-ktx:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5000e2aee0eec81be2be863257d2144a/transformed/work-runtime-ktx-2.10.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ae34c62c5405d499b9798c337fb891a4/transformed/media-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/785ada35a9adba4c92996984f55a0171/transformed/palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/edc684d857c81489aa86814f92d059b7/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cff4d4c5fcea8de763d7159f87f06bd6/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d92594a25216c9371e3814cc0607b2aa/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a7b7e734679094d8131c9ef0dd7db8f6/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/82297d1741a3063397778fba0baffbaa/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/dcbe23f49801edfdff7e30a25755dea3/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e84fa2864f19a2e4f67d32f4807b7bbb/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c1609970602520e24adac56ee09a3dab/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e5364fd3938f14c53073c0affd135012/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f150cf6d4ea37af283b51e8191bf7570/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7f3e753b29bbadd22c5f8524c38941d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b6b7758aea6488efbf401f4e0b33ce89/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-testing-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1ea35d442cbb09451d46344955be1771/transformed/room-testing-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-guava:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a88979304da517e6fe71c789d8cd89f9/transformed/room-guava-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5b4ca89681afcc078a84e2e376a82daf/transformed/room-ktx-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/10bbd547a8bc2f0af0086e2b6f89c0ed/transformed/generativeai-0.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1975cec638789b9d4e87093f6d894e4a/transformed/common-0.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ff2322140cb6130db3980140a54e78ce/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8e335f12684fbd8a8eab67ec2a5125f4/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1cf878ac78e650f359a17110fe50ec54/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7da6be157b4f5d32e9e9e8f0f348c0f6/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.ehsannarmani:compose-charts-android-debug:0.1.10] /Users/caioferreira/.gradle/caches/8.11.1/transforms/34ef6250f34f3d652185e514c112f9ab/transformed/compose-charts-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz.hypnoticcanvas:hypnoticcanvas-shaders-android:0.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c321feb4a95bdbe10776090b7e8c5b28/transformed/hypnoticcanvas-shaders-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz.hypnoticcanvas:hypnoticcanvas-android:0.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b8936c6efd01831a9f6bcdb3d19be153/transformed/hypnoticcanvas-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ece39977635ef55a3bd95cb9d5d412f3/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8d6314a4ccdc629d068ac6db8943e02f/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/43ead0a2dc53eed3966a3701af85daa4/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a5f8cce76dbba5a9d791adb21979c959/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/20adc4836e5e197ed5ccc4ecf6095710/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8884eadda2914fb7b475d165e90239fe/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7beb13548aaa30ad244c370fd31c834a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ea9341ed2ffeaabc9862caecddcaeff4/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c5d027fdcd348f74cd1fff7784865ebc/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6eb2e188aff3f7a1053e3543fd5041c2/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9e949912a9c381af8cc73a1620bff025/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af580b4128084420d7ba305a0b042fe3/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4396f684914933f38b4b62d1dcc1ed3/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c7e88a02b014ba1fe2ab10af8133b902/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/065feb7cf200a70461bde9a5e93a4334/transformed/savedstate-1.3.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/69f53bf2c4aea3d70cf56b8f92366136/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cb1ac6b70cf3ca5fa5c422bfcb09d35a/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/85d77f1cb1be0313c362e254aae8b7d8/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/41bacbf61ef0da973b3c7da5f74d15c1/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/86b736f80fa1f094e45c95fe4bfa66fe/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/34ddc99a4312d73b81a1722cbbf3d27f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a8c953941d5d11fa47994e60a2e51e10/transformed/lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c02dea931ec98cd8d13f5416927c966d/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/46a163aea5e1b6ddb5306e82feb579c5/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c7acf1b1b1f5775306e686fa04af7c0a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3b4489abdd2bea7fdf1f9c395b868784/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83e5dbc31ead061044378408dfc14439/transformed/firebase-crashlytics-ktx-19.4.3/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6895bff56648eab51de7db6a727a0731/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6e11dd5b75d7af359b0f7aaf12be9230/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5421689a22b4aae9ceef245cc9f09450/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/350a03d36ac4c8eaa1350557a0439c64/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8c867cb2eef48049ff0ced38ca866192/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ce3124329ddd030a94df154ba7e45f9a/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a40852739fba3c239456f83419f059a7/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3377ea78c39001da01a61bf42305dc43/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f5be1098e288da3a44baab79c0322dd4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83b09dcb568b332e00d8231d537e7754/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0f8833ee0d55482be1b67baf77287f9d/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6b284fac84b734280e3701063028c642/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
